,VIOLATION_ID,ORG_ID,VIOLATION_TYPE,VIOLATION_DESC,REMEDIAL_TEXT,CATEGORY
269,439,1,CAAH_EXT_DOOR,EXTERIOR OF BUILDINGS – DOORS,nan,CAAH
270,440,1,CAAH_EXT_EXAH,EXTERIOR PROP AREA – EXHAUST VENTS,nan,CAAH
271,441,1,CAAH_EXT_EXTWALL,EXTERIOR OF BUILDINGS – EXTERIOR WALLS,nan,CAAH
272,442,1,CAAH_EXT_FDWALL,EXTERIOR OF BUILDINGS – FOUNDATION WALLS,nan,CAAH
273,443,1,CAAH_EXT_FENMAINT,EXTERIOR PROP AREA – FENCE MATERIAL MAIN,nan,CAAH
274,444,1,CAAH_EXT_FENMAT,EXTERIOR PROP AREA – FENCING MATERIALS,nan,CAAH
275,445,1,CAAH_EXT_GATE,EXTERIOR PROP AREA – GATES,nan,CAAH
276,446,1,CAAH_EXT_GLAZ,EXTERIOR OF BUILDINGS – GLAZING,nan,CAAH
277,447,1,CAAH_EXT_GRAD,EXTERIOR PROP AREA – GRADING REQUIRED,nan,CAAH
278,448,1,CAAH_EXT_GUTTER,EXTERIOR OF BLDGS – ROOFS– GUTTER SYS,nan,CAAH
279,449,1,CAAH_EXT_HANDGRD,EXTERIOR OF BLDGS – HANDRAILS AND GUARDS,nan,CAAH
280,450,1,CAAH_EXT_INSSCNRES,EXTERIOR OF BLDGS  INSECT SCREENS NONRES,nan,CAAH
281,451,1,CAAH_EXT_INSSCRES,EXTERIOR OF BLDGS – INSECT SCREENS RES,nan,CAAH
282,452,1,CAAH_EXT_OPNWIN,EXTERIOR OF BUILDINGS – OPENABLE WINDOWS,nan,CAAH
283,453,1,CAAH_EXT_OVEXT,EXTERIOR OF BLDGS – OVERHANG EXTENSIONS,nan,CAAH
284,454,1,CAAH_EXT_PARK,EXTERIOR PROP AREA – VEHICLES – PARKING,nan,CAAH
285,455,1,CAAH_EXT_PIDNRES,EXTERIOR OF BLDGS – PREMISES ID NONRES,nan,CAAH
286,456,1,CAAH_EXT_PIDRES,EXTERIOR OF BUILDINGS – PREMISES ID RES,nan,CAAH
287,457,1,CAAH_EXT_PIMFAM,EXTERIOR OF BLDG – PREMISES ID MULTI-FAM,nan,CAAH
288,458,1,CAAH_EXT_PORC,EXTERIOR OF BUILDINGS - PORCHES,nan,CAAH
289,459,1,CAAH_EXT_PRKAR,EXTERIOR PROP AREA – DESIGNATED PARKING,nan,CAAH
290,460,1,CAAH_EXT_PTMET,EXTERIOR OF BLDGS – TREATMENT METAL SUR,nan,CAAH
291,461,1,CAAH_EXT_PTSID,EXTERIOR OF BLDGS – TREATMENT (SIDING),nan,CAAH
292,462,1,CAAH_EXT_PTWD,EXTERIOR OF BLDGS – PRO TREATMENT (WOOD),nan,CAAH
293,463,1,CAAH_EXT_ROD,EXTERIOR PROP AREA – RODENT HARBORAGE,nan,CAAH
294,464,1,CAAH_EXT_ROFDRAN,EXTERIOR OF BLDGS – ROOFS– DRAINAGE SYS,nan,CAAH
295,465,1,CAAH_EXT_ROFSYS,EXTERIOR OF BLDGS – ROOFS – ROOF SYSTEM,nan,CAAH
296,466,1,CAAH_EXT_SAN,EXTERIOR PROP AREA – SANITATION,nan,CAAH
297,467,1,CAAH_EXT_SDWLK,EXTERIOR PROP AREA – SIDEWALKS,nan,CAAH
298,468,1,CAAH_EXT_STAIRW,EXTERIOR OF BUILDINGS – STAIRWAYS,nan,CAAH
299,469,1,CAAH_EXT_STMEM,EXTERIOR OF BLDGS – STRUCTURAL MEMBERS,nan,CAAH
300,470,1,CAAH_EXT_SWIM,EXTERIOR PROP AREA – SWIMMING POOLS,nan,CAAH
301,471,1,CAAH_EXT_TRLS,EXTERIOR PROP AREA – TRAILERS WATERCRAFT,nan,CAAH
302,472,1,CAAH_EXT_VEHCON,EXTERIOR PROP AREA – VEH – INOP/UNLC,nan,CAAH
303,473,1,CAAH_EXT_VEHPT,EXTERIOR PROP AREA – VEHICLE PAINTING,nan,CAAH
304,474,1,CAAH_EXT_VEHRP,EXTERIOR PROP AREA – VEH – DIS/REPAIR,nan,CAAH
305,475,1,CAAH_EXT_WEED,EXTERIOR PROP AREA – HIGH WEEDS,nan,CAAH
306,476,1,CAAH_EXT_WINDDRF,"EXT OF BLDGS – WIND, SKYLIT DOOR FRAMES",nan,CAAH
307,477,1,CAAH_EXTER_MOCCUP,EXTERMINATION – MULTIPLE OCCUPANCY,nan,CAAH
308,478,1,CAAH_EXTER_OCCUP,EXTERMINATION – SINGLE OCCUPANT,nan,CAAH
309,479,1,CAAH_EXTER_OWNER,EXTERMINATION – OWNER,nan,CAAH
310,480,1,CAAH_EXTER_REQ,EXTERMINATION REQUIRED,nan,CAAH
311,481,1,CAAH_EXTER_SOCCUP,EXTERMINATION – OCCUPANT,nan,CAAH
312,482,1,CAAH_EXTERIOR_REPAIR,EXTERIOR REPAIR – GENERAL,nan,CAAH
313,483,1,CAAH_GBAWIN,EXTERIOR OF BLDGS – GUARDS BASEMENT WIND,nan,CAAH
314,484,1,CAAH_GRAFFITI,EXTERIOR OF BUILDINGS – GRAFFITI,nan,CAAH
315,485,1,CAAH_HEAT_REC,HEATING – HEATING FACILITIES REQUIRED,nan,CAAH
316,486,1,CAAH_HEAT_RES,HEATING – RESIDENTIAL OCCUPANCIES,nan,CAAH
317,487,1,CAAH_HEAT_SUPPLY,HEATING – HEAT SUPPLY,nan,CAAH
318,488,1,CAAH_HEAT_WRK_SPC,HEAT – OCCUPIABLE WORK SPACES,nan,CAAH
319,489,1,CAAH_INT_BLDGN,INTERIORS OF BLDGS AND STRUCTURES GEN,nan,CAAH
320,490,1,CAAH_INT_BLDSUR,INTERIOR OF BUILDINGS - SURFACES,nan,CAAH
321,491,1,CAAH_INT_HNDGRD,INTERIOR OF BLDGS – HANDRAILS AND GUARDS,nan,CAAH
322,492,1,CAAH_INT_INTDOOR,INTERIOR OF BUILDINGS – INTERIOR DOORS,nan,CAAH
323,493,1,CAAH_INT_STAIR,INTERIOR OF BLDGS – STAIRS WALKING SURF,nan,CAAH
324,494,1,CAAH_LIGHT_CHALL,LIGHT – COMMON HALLS AND STAIRWAYS,nan,CAAH
325,495,1,CAAH_LIGHT_HSPC,LIGHT – HABITABLE SPACES,nan,CAAH
326,496,1,CAAH_LIGHT_OTR,LIGHT – OTHER SPACES,nan,CAAH
327,497,1,CAAH_OCCUP_ACCESS,OCCUPANCY – ACCESS FROM BEDROOMS,nan,CAAH
328,498,1,CAAH_OCCUP_BEDRM,OCCUPANCY – BEDROOM REQUIREMENTS,nan,CAAH
329,499,1,CAAH_OCCUP_LIMPVY,OCCUPANCY LIMITS – PRIVACY,nan,CAAH
330,500,1,CAAH_OCCUP_OCRWD,OCCUPANCY – OVERCROWDING,nan,CAAH
331,501,1,CAAH_OCCUP_OREQ,OCCUPANCY – OTHER REQUIREMENTS,nan,CAAH
332,502,1,CAAH_OCCUP_PROHIB,OCCUPANCY PROHIBITED,nan,CAAH
333,503,1,CAAH_OCCUP_RMHGT,OCCUPANCY – MINIMUM CEILING HEIGHTS,nan,CAAH
334,504,1,CAAH_OCCUP_RMWID,OCCUPANCY – MINIMUM ROOM WIDTHS,nan,CAAH
335,505,1,CAAH_OCCUP_SLEEPRM,OCCUPANCY – SLEEPING ROOMS,nan,CAAH
336,506,1,CAAH_OCCUP_WCACC,OCCUPANCY – WATER CLOSET ACCESS,nan,CAAH
337,507,1,CAAH_OPN_STOR,EXTERIOR PROP AREA – OPEN STORAGE - ALL,nan,CAAH
338,508,1,CAAH_OPST_DEB,EXTERIOR PROP AREA – OPEN STOR – DEBRIS,nan,CAAH
339,509,1,CAAH_OPST_JTD,EXTERIOR PROP AREA – OPEN STORAGE – JTD,nan,CAAH
340,510,1,CAAH_OPST_VEH,EXTERIOR PROP AREA – OPEN STORAGE - VEH,nan,CAAH
341,511,1,CAAH_RESP_MAINT,FAILURE TO MAINTAIN BLDGS OR STRUCTURES,nan,CAAH
342,512,1,CAAH_RUB_DISGAR,RUBBISH AND GARBAGE – DISPOSAL  GARBAGE,nan,CAAH
343,513,1,CAAH_RUB_GARCON,RUBBISH AND GARBAGE – CONTAINERS,nan,CAAH
344,514,1,CAAH_RUB_GARD,RUBBISH AND GARBAGE – DISPOSAL RUBBISH,nan,CAAH
345,515,1,CAAH_RUB_GARFAC,RUBBISH AND GARBAGE – GARBAGE FACILITIES,nan,CAAH
346,516,1,CAAH_RUB_GARSTOR,RUBBISH AND GARBAGE – RUBBISH STORAGE,nan,CAAH
347,517,1,CAAH_SCH_BUS,SCHOOL BUSES,nan,CAAH
348,518,1,CAAH_STMEM,INTERIOR OF BLDGS – STRUCTURAL MEMBERS,nan,CAAH
349,519,1,CAAH_TRAC_TRAILER,TRACTOR-TRAILER PARKING,nan,CAAH
350,520,1,CAAH_TRASH_CANS,TRASH CANS,nan,CAAH
351,521,1,CAAH_TRUCK,COMMERCIAL TRUCK PARKING,nan,CAAH
352,522,1,CAAH_VACANT_BLDINGS,VACANT BUILDINGS,nan,CAAH
353,523,1,CAAH_VENT_BATH,VENTILATION – BATHROOMS AND TOILET ROOMS,nan,CAAH
354,524,1,CAAH_VENT_COOKFAC,VENTILATION – COOKING FACILITIES,nan,CAAH
355,525,1,CAAH_VENT_DRYER,VENTILATION – CLOTHES DRYER EXHAUST,nan,CAAH
356,526,1,CAAH_VENT_HABSPC,VENTILATION – HABITABLE SPACES,nan,CAAH
357,527,1,CAAH_VENT_PROC,VENTILATION – PROCESS VENTILATION,nan,CAAH
358,528,1,CAAM_MECH_COMB,MECHANICAL EQUIP – REMOVE OF COMBUS PROD,nan,CAAM
359,529,1,CAAM_MECH_EQUIP,MECHANICAL EQUIP – APPLIANCES,nan,CAAM
360,530,1,CAAP_PLUM_DWLUT,PLUMBING – DWELLING UNITS,nan,CAAP
361,531,1,CAAP_PLUM_EMFAC,PLUMBING – EMPLOYEE FACILITIES,nan,CAAP
362,532,1,CAAP_PLUM_FIXCL,PLUMBING SYSTEMS – FIXTURE CLEARANCE,nan,CAAP
363,533,1,CAAP_PLUM_GENREQ,PLUMBING SYSTEMS – GENERAL REQUIREMENTS,nan,CAAP
364,534,1,CAAP_PLUM_HOTEL,PLUMBING – HOTEL,nan,CAAP
365,535,1,CAAP_PLUM_RMHSE,PLUMBING – ROOMING HOUSES,nan,CAAP
366,536,1,CAAP_PLUM_SYSHAZ,PLUMBING SYSTEMS – SYSTEM HAZARDS,nan,CAAP
367,537,1,CAAP_SAN_DRAIN_MAINT,SANITARY DRAINAGE SYSTEM – MAINTENANCE,nan,CAAP
368,538,1,CAAP_SAN_DRAIN_SYS,SANITARY DRAINAGE SYSTEM – GENERAL,nan,CAAP
369,539,1,CAAP_TOLRM_LOC,TOILET ROOMS – LOCATION,nan,CAAP
370,540,1,CAAP_TOLRM_PRVC,TOILET ROOMS – PRIVACY,nan,CAAP
371,541,1,CAAP_TOLRN_LOCEMFC,TOILET ROOMS – EMPLOYEE TOILET FACILITIE,nan,CAAP
372,542,1,CAAP_WATER_CONTAM,WATER SYSTEM – CONTAMINATION,nan,CAAP
373,543,1,CAAP_WATER_GEN,WATER SYSTEM – GENERAL,nan,CAAP
374,544,1,CAAP_WATER_SUPPLY,WATER – SUPPLY,nan,CAAP
375,545,1,CAAP_WATER_WTRHEAT,WATER – WATER HEATING FACILITIES,nan,CAAP
376,546,1,CAAR_LAND_REG,LANDLORD REGISTRATION REQUIRED,nan,CAAR
377,547,1,CAAZ_BANNERS,BANNERS,nan,CAAZ
378,548,1,CAAZ_CAR_ROW,VEHICLE IN THE RIGHT OF WAY,nan,CAAZ
379,549,1,CAAZ_CERT_COMP,CERTIFICATE OF COMPLIANCE REQUIRED,nan,CAAZ
380,550,1,CAAZ_CERT_COMPLY,CERTIFICATE COMPLIANCE REQ,nan,CAAZ
381,551,1,CAAZ_CHICK_ANIMALS,CHICKENS AND OTHER DOMESTIC FARM ANIMALS,nan,CAAZ
382,552,1,CAAZ_COMVEH_RES,COMMERCIAL VEHICLE RESIDENTIAL DISTRICT,nan,CAAZ
383,553,1,CAAZ_CONSIGN_SALE,CONSIGNMENT SALE,nan,CAAZ
384,554,1,CAAZ_FENCE_HGT,FENCE HEIGHT,nan,CAAZ
385,555,1,CAAZ_FENCE_HGT_FRT,FENCE HEIGHT – INSIDE FRONT SETBACK,nan,CAAZ
386,556,1,CAAZ_FENCE_HGT_OPN,FENCE HEIGHT – OFF RIGHT-OF-WAY (OPEN),nan,CAAZ
387,557,1,CAAZ_FENCE_HGT_PRV,FENCE HEIGHT – OFF RIGHT-OF-WAY (OPAQUE),nan,CAAZ
388,558,1,CAAZ_FENCE_HGT_SRER,FENCE HEIGHT – SIDE AND REAR SETBACK,nan,CAAZ
389,559,1,CAAZ_GARAGE_SALE,GARAGE SALES,nan,CAAZ
390,560,1,CAAZ_HOME_OCC,HOME OCCUPATION – CONDITIONS,nan,CAAZ
391,561,1,CAAZ_HOMEOCC,HOME OCCUPATION – PERMIT REQUIRED,nan,CAAZ
392,562,1,CAAZ_LIGHT_EMISSION,LIGHTING (EMISSION),nan,CAAZ
393,563,1,CAAZ_LIGHT_MAX,LIGHTING (MAX LEVEL),nan,CAAZ
394,564,1,CAAZ_MVEN_VENDING,MOBILE VENDING,nan,CAAZ
395,565,1,CAAZ_NOISE,CONTINUOUS & INTERMITTENT NOISE,nan,CAAZ
396,566,1,CAAZ_OVCROWDEDFM,OVERCROWDING – UNRELATED ADULTS,nan,CAAZ
397,567,1,CAAZ_OVCROWDEDGH,OVERCROWDING – GROUP HOME,nan,CAAZ
398,568,1,CAAZ_OVERCROWDED,OVERCROWDING,nan,CAAZ
399,,,nan,N,2,
400,569,1,CAAZ_PAVING_PARK,PAVING PERMANENT PARKING AREAS,nan,CAAZ
401,,,nan,N,2,
402,570,1,CAAZ_PERMIT_BLD_REQ,BUILDING AND ZONING PERMIT REQUIRED,nan,CAAZ
403,573,1,CAAZ_PERMIT_USE_REQ,FAILURE TO OBTAIN REQUIRED USE PERMIT,nan,CAAZ
404,574,1,CAAZ_RESUSE_CONSIGN,CONSIGNMENT SALE,nan,CAAZ
405,575,1,CAAZ_REUSE_SECRES,SECURITY RESIDENCE,nan,CAAZ
406,576,1,CAAZ_SGN_PROHBBLK,PROHIBITED SIGNS - BLANK,nan,CAAZ
407,577,1,CAAZ_SGN_PROHBPORT,PROHIBITED SIGN - PORTABLE SIGN,nan,CAAZ
408,578,1,CAAZ_SIGN_25PERCENT,SIGNS – GREATER THAN 25 PERCENT,nan,CAAZ
409,579,1,CAAZ_SIGN_ABAN,ABANDONED SIGNS,nan,CAAZ
410,580,1,CAAZ_SIGN_DILAP,DILAPIDATED SIGNS,nan,CAAZ
411,,,nan,N,2,
